SMILES,TITLE,docked_fragment,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr,Chemgauss4
Cc1cccc(c1)CC2CCN(CC2)C(=O)CCl,MAK-UNK-af8-6,x0749,active-covalent,4.7967334,6.688839,0.044062626,-10.780894
c1ccc(cc1)[C@@H]2C[C@]3(CCCN(C3)C(=O)CCl)C[C@H]2C(=O)N,NIR-THE-99f-2_thio_pH,x0749,active-covalent,9.422978,9.998516,0.07587119,-10.660624
C=CC(=O)N1CCC[C@H](C1)c2nc3ccccc3s2,JOO-IND-b13-1,x0749,active-covalent,3.21485,5.0076513,0.07632219,-10.084719
Cc1cc(cc(c1)Cl)CC2CCN(CC2)C(=O)CCl,NIR-THE-0d6-8,x0749,active-covalent,8.655251,10.758128,0.12095444,-10.025776
c1cc2ccc(cc2c(c1)C[N@@H+]3CCN([C@H](C3)c4cccnc4)C(=O)CCl)S(=O)(=O)N,NIM-UNI-363-1,x0830,active-covalent,3.010523,3.6752992,0.03392565,-9.961799
c1ccc(cc1)C(=O)N2CCC[C@@H]2C(=O)CNC(=O)CCl,GIA-UNK-d2d-7,x0749,active-covalent,5.5586853,6.713713,0.053527877,-9.794963
c1cc(cc(c1)Cl)[C@@H](c2ccc(cc2)Cl)[NH+]3CCN(CC3)C(=O)CCl,SEA-TRI-822-1_thio_pH,x0831,active-covalent,2.9896684,3.3893368,0.009953446,-9.759018
c1ccc2c(c1)c(nc(n2)c3cccnc3)C4CCN(CC4)C(=O)CCl,WAR-XCH-b03-19,x0759,active-covalent,9.289807,10.077432,0.07639443,-9.749983
c1ccc(cc1)C(c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,SIM-SYN-f15-1,x1386,active-covalent,2.9325032,3.376544,0.0048412555,-9.406737
c1cc(c2c(c1)sc(n2)[C@@H]3CCCN(C3)C(=O)CCl)CCS(=O)(=O)N,SEA-TRI-f74-1,x0749,active-covalent,2.9550097,3.627902,0.02422652,-9.367073
CC(=O)NCCc1c[nH]c2c1cccc2[C@@H](c3ccccc3)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-f73-1_thio_pH,x0830,active-covalent,5.206061,5.6484184,0.03212238,-9.340829
c1ccc2c(c1)CN(C[C@@H]2c3cccc(c3)N)C(=O)CCl,NIR-THE-c33-1,x0708,active-covalent,2.9932282,3.5091214,0.05116896,-9.282691
c1ccc2c(c1)cccc2C[NH+]3CCN(CC3)C(=O)CCl,PAU-UNI-b2b-1_thio_pH,x0830,active-covalent,2.8279648,3.3916953,0.009010762,-9.263649
C=CC(=O)N1CCC[C@H](C1)[N@@H+](CC2CCCCC2)C3CCC(CC3)O,WAR-XCH-72a-9,x1418,active-covalent,3.2008722,4.240478,0.043589503,-9.233055
C[C@H](CCc1ccccc1)[NH+]2CCN(CC2)C(=O)CCl,MAK-UNK-af8-2,x0830,active-covalent,6.169794,6.751074,0.023961142,-9.204202
c1ccc2c(c1)nc(s2)[C@@H]3CCCN(C3)C(=O)[C@H](F)Cl,JOO-IND-b13-2,x0749,active-covalent,,,,-9.181973
c1cc(cc(c1)Cl)C[N@H+]2C[C@H]3C[C@@H]2CN3C(=O)CCl,DAN-LON-a5f-8,x0830,active-covalent,3.224988,5.9687066,0.031401206,-9.163862
Cc1ccc(cc1)[C@H](c2cccc(c2)C)[NH+]3CCN(CC3)C(=O)CCl,WAL-WAB-df1-2_thio_pH,x1418,active-covalent,2.902326,3.3641837,0.0055906256,-9.151862
C=CC(=O)N1CC[NH+](CC1)Cc2cccc3c2cccc3,JOO-IND-637-4,x0830,active-covalent,6.0544205,7.5362926,0.03610612,-8.969607
c1ccc2c(c1)cccc2C[NH+]3CCN(CC3)C(=O)[C@H](F)Cl,JOO-IND-637-6,x0831,active-covalent,,,,-8.852622
Cc1cccc(c1)[C@H]2CN(Cc3c2cccc3)C(=O)CCl,NIR-THE-c33-6,x0708,active-covalent,6.090257,8.302971,0.13446277,-8.850731
C=C(c1cccnc1)C(=O)Nc2ccccc2,BEN-DND-031-8,x0749,active-covalent,,,,-8.850639
C=CC(=O)N1CC[NH+](CC1)[C@]2(CCO2)c3cccc(c3)Cl,JOH-UNI-27a-34_thio_pH,x0831,active-covalent,6.543026,7.1211967,0.025273094,-8.835967
C1C[C@H](CN(C1)C(=O)CCl)c2nc3c(s2)C[C@H](CC3)C[NH3+],HAR-NEW-972-2,x0749,active-covalent,7.745483,8.805129,0.02706871,-8.784029
