SMILES,TITLE,fragments,Hybrid2,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr,number_of_overlapping_fragments,overlapping_fragments,overlap_score,volume
Cc1ccncc1N[C@@H]2[C@H](c3ccccc3CN2C(=O)CCl)c4ccccc4,MIH-UNI-e57-13,x0678,-12.839993,active-noncovalent,7.356541,8.13046,0.050617892,4,"x1093,x0678,x0967,x0434",0.14521388709545135,306.6007385253906
C=CC(=O)N1CC[NH+](CC1)Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-1,x0104,-12.560509,active-noncovalent,4.6733513,6.1317296,0.10424952,0,,0.938739538192749,322.57952880859375
C=CC(=O)N1C[C@H]2C[NH+](C[C@H]2C1)Cc3cccc4c3[nH]cc4CCNC(=O)c5ccc[nH]5,JAN-GHE-641-4,x0104,-12.308494,active-noncovalent,6.594061,7.669121,0.091613255,0,,0.45455044507980347,344.0084228515625
C=CC(=O)N1CC(C1)[NH2+]Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-2,x0104,-12.202948,active-noncovalent,9.114183,9.845038,0.05799323,1,x0104,0.46458369493484497,311.5458984375
C=CC(=O)NC1C[NH+](C1)Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-3,x0104,-11.945398,active-noncovalent,4.974756,5.976314,0.09313012,1,x0104,0.36703649163246155,311.8202819824219
C=CC(=O)N1CC[NH+](CC1)Cc2cccc3c2[nH]cc3CCNC(=O)[C@@H]4CCC[NH2+]4,JAN-GHE-641-6,x0104,-11.574834,active-noncovalent,9.1846895,10.804774,0.10849969,1,x0104,0.36615461111068726,327.6182556152344
c1ccc(cc1)[C@H]2c3ccccc3CN([C@@H]2Cc4c[nH]c5c4cccn5)C(=O)CCl,MIH-UNI-e57-14,x0678,-11.087617,active-noncovalent,7.770339,8.368422,0.037536018,1,x1093,0.3434388339519501,321.9775390625
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)Cc4cccnc4)C(=O)CCl,MIH-UNI-e57-3,x0107,-11.060534,active-noncovalent,7.810507,8.389954,0.02167577,0,,0.7954795360565186,310.160888671875
CC(=O)NCCc1c[nH]c2c1cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)OC,DAR-DIA-fb2-14,x0104,-10.935854,active-noncovalent,9.250131,10.5021,0.10211987,1,x0104,0.7531784772872925,311.0145568847656
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3CC(=O)N)C(=O)CCl,MIH-UNI-e57-9,x0874,-10.770145,active-noncovalent,,,,5,"x1392,x0395,x0830,x0831,x0434",0.3330148458480835,263.8724670410156
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3CC(=O)N)C(=O)CCl,NIR-THE-c33-5,x0874,-10.770145,active-noncovalent,,,,5,"x1392,x0395,x0830,x0831,x0434",0.5454639196395874,263.8724670410156
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)c4cccnc4)C(=O)CCl,MIH-UNI-e57-2,x0107,-10.770021,active-noncovalent,6.432491,7.221934,0.049288943,0,,0.5808798670768738,297.3575439453125
c1cc(cc(c1)Cl)[C@@H](CCc2ccc(cc2)C(F)(F)F)[NH+]3CCN(CC3)C(=O)CCl,PAU-WEI-b9b-2,x0104,-10.621989,active-noncovalent,13.879403,14.980148,0.078480236,0,,0.6735252141952515,333.5461120605469
c1cc(cnc1)c2cn(c(=O)nc2NC(=O)CCl)Cc3ccsc3,NIM-UNI-7ba-4,x0678,-10.561682,active-noncovalent,3.7391043,4.4549394,0.030584423,8,"x1093,x0678,x0831,x0770,x0434,x0692,x0830,x0759",0.5327662825584412,265.8277587890625
c1ccc(cc1)CCNS(=O)(=O)C2(CCCCC2)CC(=O)Nc3cccnc3,MAK-UNK-b2c-6,x0678,-10.417187,active-noncovalent,4.44434,4.9380803,0.036216814,2,"x1093,x0678",0.7016283273696899,306.46795654296875
c1ccc(cc1)CCNS(=O)(=O)[C@@H](C2CCCCC2)C(=O)Nc3cccnc3,MAK-UNK-b2c-5,x0678,-10.141737,active-noncovalent,5.397036,5.983052,0.041748732,2,"x0678,x1093",0.6654441952705383,308.3540954589844
c1ccc2c(c1)cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)Cl,DAR-DIA-cab-8,x0830,-10.113053,active-covalent,3.0051713,3.4561868,0.02633928,9,"x1392,x0830,x0831,x0692,x0770,x0759,x1386,x1418,x0708",0.9280439615249634,279.69268798828125
c1ccc2c(c1)cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)F,DAR-DIA-cab-7,x0830,-10.024381,active-covalent,2.9538398,3.2915332,0.01140726,9,"x1392,x0830,x0831,x0692,x0770,x0759,x1386,x1418,x0708",0.5073410272598267,270.9397277832031
c1cc(cc(c1)[C@@H](CCc2ccc(cc2)C(F)(F)F)[NH+]3CCN(CC3)C(=O)CCl)C#N,PAU-WEI-b9b-5,x0104,-9.970257,active-noncovalent,13.0521,13.401071,0.04192732,0,,0.3407233953475952,336.68096923828125
c1ccc2c(c1)cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)C#N,DAR-DIA-fb2-6,x0830,-9.822056,active-covalent,2.9081562,3.3022509,0.011270744,9,"x0830,x0831,x0692,x0770,x1386,x0759,x1418,x1392,x0708",0.6016520857810974,255.2503204345703
c1ccc2c(c1)CN(C[C@@H]2c3ccc4ccc(cc4c3)S(=O)(=O)N)C(=O)CCl,MIH-UNI-e57-12,x0072,-9.803926,active-noncovalent,,,,0,,0.41112300753593445,304.7400817871094
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)c4c[nH]c5c4cccn5)C(=O)CCl,MIH-UNI-e57-1,x0678,-9.792763,active-noncovalent,7.344713,9.028299,0.13918985,0,,0.2995068430900574,322.9617614746094
c1ccc(c(c1)Cn2cc(c(nc2=O)NC(=O)CCl)c3cccnc3)Cl,NIM-UNI-7ba-3,x0678,-9.534260,active-noncovalent,9.903242,10.220423,0.030282833,3,"x0967,x1093,x0678",0.6948245167732239,283.820556640625
