SMILES,TITLE,fragments,Hybrid2,site
Cc1ccncc1N[C@@H]2[C@H](c3ccccc3CN2C(=O)CCl)c4ccccc4,MIH-UNI-e57-13,x0678,-12.839993,active-noncovalent
C=CC(=O)N1CC[NH+](CC1)Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-1,x0104,-12.560509,active-noncovalent
C=CC(=O)N1C[C@H]2C[NH+](C[C@H]2C1)Cc3cccc4c3[nH]cc4CCNC(=O)c5ccc[nH]5,JAN-GHE-641-4,x0104,-12.308494,active-noncovalent
C=CC(=O)N1CC(C1)[NH2+]Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-2,x0104,-12.202948,active-noncovalent
C=CC(=O)NC1C[NH+](C1)Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-3,x0104,-11.945398,active-noncovalent
C=CC(=O)N1CC[NH+](CC1)Cc2cccc3c2[nH]cc3CCNC(=O)[C@@H]4CCC[NH2+]4,JAN-GHE-641-6,x0104,-11.574834,active-noncovalent
c1ccc(cc1)[C@H]2c3ccccc3CN([C@@H]2Cc4c[nH]c5c4cccn5)C(=O)CCl,MIH-UNI-e57-14,x0678,-11.087617,active-noncovalent
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)Cc4cccnc4)C(=O)CCl,MIH-UNI-e57-3,x0107,-11.060534,active-noncovalent
CC(=O)NCCc1c[nH]c2c1cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)OC,DAR-DIA-fb2-14,x0104,-10.935854,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3CC(=O)N)C(=O)CCl,MIH-UNI-e57-9,x0874,-10.770145,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3CC(=O)N)C(=O)CCl,NIR-THE-c33-5,x0874,-10.770145,active-noncovalent
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)c4cccnc4)C(=O)CCl,MIH-UNI-e57-2,x0107,-10.770021,active-noncovalent
c1cc(cc(c1)Cl)[C@@H](CCc2ccc(cc2)C(F)(F)F)[NH+]3CCN(CC3)C(=O)CCl,PAU-WEI-b9b-2,x0104,-10.621989,active-noncovalent
c1cc(cnc1)c2cn(c(=O)nc2NC(=O)CCl)Cc3ccsc3,NIM-UNI-7ba-4,x0678,-10.561682,active-noncovalent
c1ccc(cc1)CCNS(=O)(=O)C2(CCCCC2)CC(=O)Nc3cccnc3,MAK-UNK-b2c-6,x0678,-10.417187,active-noncovalent
c1ccc(cc1)CCNS(=O)(=O)[C@@H](C2CCCCC2)C(=O)Nc3cccnc3,MAK-UNK-b2c-5,x0678,-10.141737,active-noncovalent
c1ccc2c(c1)cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)Cl,DAR-DIA-cab-8,x0830,-10.113053,active-covalent
c1ccc2c(c1)cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)F,DAR-DIA-cab-7,x0830,-10.024381,active-covalent
c1cc(cc(c1)[C@@H](CCc2ccc(cc2)C(F)(F)F)[NH+]3CCN(CC3)C(=O)CCl)C#N,PAU-WEI-b9b-5,x0104,-9.970257,active-noncovalent
c1ccc2c(c1)cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)C#N,DAR-DIA-fb2-6,x0830,-9.822056,active-covalent
c1ccc2c(c1)CN(C[C@@H]2c3ccc4ccc(cc4c3)S(=O)(=O)N)C(=O)CCl,MIH-UNI-e57-12,x0072,-9.803926,active-noncovalent
c1ccc2c(c1)cccc2C[N@H+]3CCN([C@@H](C3)c4c[nH]c5c4cccn5)C(=O)CCl,MIH-UNI-e57-1,x0678,-9.792763,active-noncovalent
c1ccc(c(c1)Cn2cc(c(nc2=O)NC(=O)CCl)c3cccnc3)Cl,NIM-UNI-7ba-3,x0678,-9.534260,active-noncovalent
c1c2c([nH]c1[C@@H]3CCCN(C3)C(=O)CCl)CC[C@H](C2)C[NH3+],HAR-NEW-972-1,x0749,-9.532208,active-covalent
CC(=O)NCCc1c[nH]c2c1cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)OC,DAR-DIA-cab-4,x0195,-9.449170,active-noncovalent
c1ccc2c(c1)cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)Cl,DAR-DIA-fb2-8,x0830,-9.418757,active-covalent
Cc1cccc(c1)C[C@@H]2CCN([C@H](C2)C(=O)[O-])C(=O)CCl,MAK-UNK-af8-5,x0161,-9.341013,active-noncovalent
CCNc1ccc(c(c1)C#N)Nc2cc(cc(c2)C[NH+]3CCN(CC3)C(=O)CCl)C,MAK-UNK-af8-22,x0161,-9.223373,active-noncovalent
Cc1ccccc1Cn2cc(c(nc2=O)NC(=O)CCl)c3cccnc3,NIM-UNI-7ba-2,x0678,-9.220601,active-noncovalent
c1cc(c(cc1O)C[N@H+]2CCN(C[C@H](C2)c3cc(ccc3O)O)C(=O)CCl)O,AVI-UNI-70b-2,x0107,-9.111778,active-noncovalent
c1cc(cnc1)c2cn(c(=O)nc2NC(=O)CCl)Cc3ccc(s3)Br,NIM-UNI-7ba-5,x0678,-9.069537,active-noncovalent
COc1cc2ccccc2c(c1)[C@@H]3CN(Cc4c3cccc4)C(=O)CCl,DAR-DIA-cab-9,x0830,-9.046430,active-covalent
c1ccc2c(c1)cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)F,DAR-DIA-fb2-2,x0830,-8.993263,active-covalent
c1ccc2c(c1)CN(C[C@@H]2c3cccc(c3)C#N)C(=O)CCl,NIR-THE-c33-2,x0195,-8.984533,active-noncovalent
