SMILES,NAME
O=C(CCl)N(CC1)CCC1C(Nc(cccc1)c1OC1CCN(Cc2ccccc2)CC1)=O,MAK-UNK-a79-1_thio_pH
CC(NCCc1c[nH]c2c(C(c3ccccc3)N(CC3)CCN3C(CCl)=O)cccc12)=O,PAU-WEI-f73-1_thio_pH
O=C(CCl)N1CCN(Cc2cc(NC(c3cnc(Cc4ccccc4)s3)=O)ccc2)CC1,MAK-UNK-e4a-8_thio_pH
NC(C(CCC1CC(c2cccc3ccccc23)NC(CCl)=O)C1c1ccccc1)=O,NIR-THE-99f-1_thio_pH
O=C(CCl)N(CC1)CCN1S(c1ccc(Cc2cccc3ccccc23)cc1)(=O)=O,MAK-UNK-e05-8_thio_pH
CCNc(nc1)c(C(c2cccc(Cl)c2)N(CC2)CCN2C(CCl)=O)cc1C#N,PAU-WEI-f73-3_thio_pH
CC.CNC(C(CCN(CC1)CCN1C(CCl)=O)Nc1ccccc1)=O,MAK-UNK-e4a-2_thio_pH
NC(C(CC(C1)c(ccnc2Cl)c2NC(CCl)=O)C1c1ccccc1)=O,NIR-THE-99f-4_Ph_thio_pH
Oc1ccc(C[C@@H](CN(Cc2cccc(Cl)c2)CC2)N2C(CCl)=O)cc1,SEA-TRI-825-1_thio_pH
O=C(CCl)NC(C(c1cnccc1)=CN1Cc2cccc(Cl)c2)=NC1=O,NIM-UNI-7ba-5_thio_pH
Cc1cccc(N(C(CC2)CCN2C(CCl)=O)c2cc(N)ccc2)c1,NIR-THE-0d6-12_thio_pH
Nc1c(Cc2ccccc2)cnc(CN(CC2)CCN2C(CCl)=O)n1,MAK-UNK-e4a-22_thio_pH
COc(ccc(C(C1)N(C(CCl)=O)N=C1c1ccccc1)c1)c1OC,MAT-POS-916-1_thio_pH
O=C(CCl)N(CC1)CCN1C(c1cc(Cl)ccc1)c1cccc(Cl)c1,PAU-WEI-3e8-2_thio_pH
O=C(CCl)N(CC1)CCN1[C@H](c(cc1)ccc1Cl)c1cccc(Cl)c1,SEA-TRI-822-1_thio_pH
Cc1ccc(C(c2cc(C)ccc2)N(CC2)CCN2C(CCl)=O)cc1,WAL-WAB-df1-2_thio_pH
Cc1cccc([C@H](c2cccc(Cl)c2)N(CC2)CCN2C(CCl)=O)c1,SIM-SYN-f15-2_thio_pH
Cc1cccc([C@H](c2cccc(Cl)c2)N(CC2)CCN2C(CCl)=O)c1,SEA-TRI-2c7-1_thio_pH
O=C(CCl)NC(C(c1cnccc1)=CN1Cc2ccccc2)=NC1=O,NIM-UNI-7ba-4_thio_pH
C=CC(NCC(N(CCN1CCOCC1)Cc(cccc1)c1Cl)=O)=O,JUA-UNI-bc0-3_thio_pH
C=CC(NCC(N(C[C@@H](c1ccccc1)O)Cc1ccccc1)=O)=O,JUA-UNI-bc0-1_thio_pH
O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1,MAK-UNK-e4a-21_thio_pH
O=C(CCl)N1CCN(Cc2ncc(Cc3ccccc3)s2)CC1,MAK-UNK-e4a-20_thio_pH
