SMILES,TITLE,Hybrid2,docked_fragment,Mpro-_dock,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr
Cc1cccc(c1)CC2CCN(CC2)C(=O)CCl,MAK-UNK-af8-6,-10.780894,x0749,-0.57302,active-covalent,4.7967334,6.688839,0.044062626
c1ccc(cc1)[C@@H]2C[C@]3(CCCN(C3)C(=O)CCl)C[C@H]2C(=O)N,NIR-THE-99f-2_thio_pH,-10.660624,x0749,0.066009,active-covalent,9.422978,9.998516,0.07587119
C=CC(=O)N1CCC[C@H](C1)c2nc3ccccc3s2,JOO-IND-b13-1,-10.084719,x0749,0.473958,active-covalent,3.21485,5.0076513,0.07632219
Cc1cc(cc(c1)Cl)CC2CCN(CC2)C(=O)CCl,NIR-THE-0d6-8,-10.025776,x0749,-0.295157,active-covalent,8.655251,10.758128,0.12095444
c1cc2ccc(cc2c(c1)C[N@@H+]3CCN([C@H](C3)c4cccnc4)C(=O)CCl)S(=O)(=O)N,NIM-UNI-363-1,-9.961799,x0830,8.750568,active-covalent,3.010523,3.6752992,0.03392565
c1ccc(cc1)C(=O)N2CCC[C@@H]2C(=O)CNC(=O)CCl,GIA-UNK-d2d-7,-9.794963,x0749,-0.295576,active-covalent,5.5586853,6.713713,0.053527877
c1cc(cc(c1)Cl)[C@@H](c2ccc(cc2)Cl)[NH+]3CCN(CC3)C(=O)CCl,SEA-TRI-822-1_thio_pH,-9.759018,x0831,0.875926,active-covalent,2.9896684,3.3893368,0.009953446
c1ccc2c(c1)c(nc(n2)c3cccnc3)C4CCN(CC4)C(=O)CCl,WAR-XCH-b03-19,-9.749983,x0759,3.854903,active-covalent,9.289807,10.077432,0.07639443
c1ccc(cc1)C(c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,SIM-SYN-f15-1,-9.406737,x1386,-0.024283,active-covalent,2.9325032,3.376544,0.0048412555
c1cc(c2c(c1)sc(n2)[C@@H]3CCCN(C3)C(=O)CCl)CCS(=O)(=O)N,SEA-TRI-f74-1,-9.367073,x0749,0.249801,active-covalent,2.9550097,3.627902,0.02422652
CC(=O)NCCc1c[nH]c2c1cccc2[C@@H](c3ccccc3)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-f73-1_thio_pH,-9.340829,x0830,4.170532,active-covalent,5.206061,5.6484184,0.03212238
c1ccc2c(c1)CN(C[C@@H]2c3cccc(c3)N)C(=O)CCl,NIR-THE-c33-1,-9.282691,x0708,-1.287107,active-covalent,2.9932282,3.5091214,0.05116896
c1ccc2c(c1)cccc2C[NH+]3CCN(CC3)C(=O)CCl,PAU-UNI-b2b-1_thio_pH,-9.263649,x0830,-0.166333,active-covalent,2.8279648,3.3916953,0.009010762
C=CC(=O)N1CCC[C@H](C1)[N@@H+](CC2CCCCC2)C3CCC(CC3)O,WAR-XCH-72a-9,-9.233055,x1418,2.470929,active-covalent,3.2008722,4.240478,0.043589503
C[C@H](CCc1ccccc1)[NH+]2CCN(CC2)C(=O)CCl,MAK-UNK-af8-2,-9.204202,x0830,0.052993,active-covalent,6.169794,6.751074,0.023961142
c1ccc2c(c1)nc(s2)[C@@H]3CCCN(C3)C(=O)[C@H](F)Cl,JOO-IND-b13-2,-9.181973,x0749,0.641145,active-covalent,,,
