SMILES,TITLE,Hybrid2,fragments,site
c1ccc(cc1)C2(CCCC2)CC(=O)Nc3cccnc3,CHR-SOS-f73-4,-11.737092,x0678,active-noncovalent
c1cc(cnc1)NC(=O)Cc2ccc(s2)Cl,DAR-DIA-842-13,-11.181113,x0678,active-noncovalent
c1ccc(cc1)[C@@H]2C[N@@H+](C[C@H]2C(=O)N)Cc3cccnc3,DUN-NEW-d83-1,-11.157682,x0678,active-noncovalent
Cc1ccncc1NC(=O)[C@@H](C)c2cccc(c2)Cl,TRY-UNI-714-18,-11.149205,x0678,active-noncovalent
c1ccc(c(c1)CC(=O)OCc2cn[nH]n2)O[C@@H]3CCOC3,BAR-COM-4e0-50,-11.107311,x0678,active-noncovalent
Cc1ccncc1NC(=O)[C@@H](C)c2cccc(c2)C#N,TRY-UNI-714-22,-11.090258,x0678,active-noncovalent
C[NH+]1CCN(CC1)C(=O)c2ccccc2NC(=O)[C@H](c3cccnc3)O,BAR-COM-4e0-24,-11.048645,x0678,active-noncovalent
c1ccc(cc1)OCc2c3c(cccc3sc2C(=O)NCc4cnccn4)F,BAR-COM-4e0-64,-10.726959,x0678,active-noncovalent
c1ccc(cc1)C[C@@H](C(=O)N2CCCC2)NC(=O)Nc3ccnnc3,BAR-COM-4e0-56,-10.695679,x0678,active-noncovalent
c1cc(cc(c1)Cl)CNC(=O)Cc2c[nH]c3c2cccn3,TRY-UNI-1fd-5,-10.682974,x0678,active-noncovalent
Cc1cnc(o1)CC(=O)Nc2cccnc2,DAR-DIA-842-16,-10.643672,x0678,active-noncovalent
c1ccc2c(c1)C[C@@H](C[N@]2CC(=O)Nc3cnccn3)C(=O)N,BAR-COM-4e0-21,-10.617538,x0678,active-noncovalent
Cc1ccncc1NC(=O)Cc2cccc(c2)C#N,TRY-UNI-714-20,-10.601052,x0678,active-noncovalent
Cc1nnc(s1)CC(=O)Nc2cccnc2,ALE-HEI-f28-5,-10.544547,x0678,active-noncovalent
c1cc(cc(c1)C#N)CC(=O)Nc2cccnc2,ANN-UNI-263-5,-10.529879,x0678,active-noncovalent
c1ccc(cc1)NC(=O)Cc2cncc3c2cccc3,DAR-DIA-23a-20,-10.520862,x0678,active-noncovalent
c1ccc(c(c1)NC(=O)Cc2ccn[nH]2)n3c(c(cn3)C#N)N,BAR-COM-4e0-14,-10.520853,x0678,active-noncovalent
