ID,original_SMILES,Chemgauss4,binding_free_energy,std_binding_error
NIM-UNI-36e12f95-2,CC(=O)N1CCN(Cc2ccccc2)C2NC(=O)N(c3cccnc3)C21,-4.94093799591064,-25.57750217727009,14.264139158423047:
SEL-UNI-8426c22c-3,CC(=O)N(C(=O)NC1CC1)C1=CNCC=C1C,-3.871179,-24.071801351515155,2.5047975420607664:
ALV-UNI-7ff1a6f9-22,Cc1cnc2c(-c3ccc4[nH]ncc4c3)c(-c3ccc(F)cc3)nn2c1,-6.421802,-21.664681481010106,2.3154552752698465:
NIM-UNI-36e12f95-3,CC(=O)c1ccc(Br)c2[nH]c(=O)n(-c3cccnc3)c12,-5.72001075744629,-17.775589720000013,2.2477057546738437:
JON-UIO-066ce08b-14,C[C@H](NC(=O)C(F)F)c1cccc(F)c1,-2.553305,-17.765678776767672,3.956361910947825:
CHR-SOS-7098f804-10,O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O,-9.904811,-16.68206243538465,3.698626213482679:
LIZ-THE-f118233e-1,Nc1cnc(OC(=O)N2CCN(C(=O)c3ccsc3)CC2)nc1,-1.269837,-13.651686567268058,2.2976382286756816:
ALV-UNI-7ff1a6f9-36,Cc1cc(-c2c(-c3ccc(F)cc3)nn3nc(C)ccc23)[nH]n1,-6.752863,-13.536783342835594,2.3589662884424616:
TRY-UNI-714a760b-16,Cc1ccncc1NC(=O)C(C)C1CCCCC1,-12.283777,-12.73080573881191,7.118614949567666:
ALV-UNI-7ff1a6f9-43,Cc1cn2c(-c3cccnc3)c(-c3ccc(F)cc3)nc2s1,-4.088367,-12.51736660642073,0.9416212293948951:
BEN-VAN-d8fd1356-12,CNc1c[nH]c2c(Oc3cc(C)c(Br)cn3)c(Cl)c(F)cc12,-7.925056,-12.314507319999997,2.7669189163128944:
ALE-HEI-f28a35b5-17,Cc1ccncc1NC(=O)N1CCN(C)CC1,-5.126537,-12.298713021922822,3.6586373548805846:
CHR-SOS-7098f804-6,O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1,-4.60802936553955,-11.694883087368428,2.5162638543247624:
TRY-UNI-714a760b-5,Cc1ccncc1NC(=O)Cc1ccccc1,-9.394628,-11.650847155413537,4.760626084142947:
ALV-UNI-7ff1a6f9-14,Cc1ccn2c(-c3ccc4[nH]ncc4c3)c(-c3ccc(F)cc3)nc2c1,-3.8201,-11.520536002135017,5.924056279400585:
TRY-UNI-1fd04853-11,O=C(Cc1c[nH]c2ncccc12)NCc1ccc(Cl)cn1,-7.189248,-11.44049634807952,3.192411315744325:
