SMILES,TITLE,paper/assay,IC50 (um),real_space,SCR,BB,molport_or_mcule,PDB,Hybrid2,docked_fragment,Mpro-_dock,site
c1cc2c(cc[nH]2)cc1C(=O)Oc3cc(cnc3)Cl,5,http://10.1016/j.bmcl.2008.08.082,0.31,FALSE,FALSE,FALSE,FALSE,FALSE,-12.829528,x0678,0.62747,active-noncovalent
c1ccc(cc1)Cn2cc(c(n2)c3cccnc3)C=O,2497380,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.214,FALSE,Z56346837,EN300-16575,"['https://www.molport.com/shop/molecule-link/MolPort-002-470-369', 'https://www.molport.com/shop/molecule-link/MolPort-002-470-369', 'https://mcule.com/MCULE-3388356709/']",FALSE,-12.610242,x0678,0.627268,active-noncovalent
CC(=O)N1Cc2ccccc2C[C@H]1C(=O)Oc3cc(cnc3)Cl,14,http://10.1016/j.bmcl.2008.08.082,0.14,FALSE,FALSE,FALSE,FALSE,FALSE,-12.383274,x0107,1.128622,active-noncovalent
c1cc(cc2c1cc[nH]2)C(=O)Oc3cc(cnc3)Cl,9,http://10.1016/j.bmcl.2008.08.082,0.23,FALSE,FALSE,FALSE,FALSE,FALSE,-12.103578,x0678,-1.396673,active-noncovalent
c1cc2cc[nH]c2c(c1)C(=O)Oc3cc(cnc3)Cl,12,http://10.1016/j.bmcl.2008.08.082,0.08,FALSE,FALSE,FALSE,FALSE,FALSE,-11.950620,x0678,-1.138808,active-noncovalent
COc1c(cccn1)c2ccc(cc2)N(Cc3ccsc3)C(=O)Cn4c5ccccc5nn4,17C,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.7,FALSE,FALSE,FALSE,FALSE,FALSE,-11.026529,x0678,5.751766,active-noncovalent
c1ccc2c(c1)c(cc(=O)[nH]2)C(=O)N3CCN(CC3)c4cccc(c4)C(F)(F)F,2449860,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.098,FALSE,Z26829233,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-005-787-071', 'https://mcule.com/MCULE-9247304440/']",FALSE,-11.014729,x0104,3.49282,active-noncovalent
c1ccc(cc1)c2ccc(cc2)N(Cc3ccsc3)C(=O)Cn4c5ccccc5nn4,17A,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.051,FALSE,FALSE,FALSE,FALSE,FALSE,-10.968197,x0678,5.751316,active-noncovalent
c1ccc2c(c1)nnn2CC(=O)N(Cc3ccsc3)c4ccc(cc4)c5ccncc5,17D,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2,FALSE,FALSE,FALSE,FALSE,FALSE,-10.789346,x0678,4.372149,active-noncovalent
c1ccc(cc1)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,2083510,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.945,FALSE,Z27770229,FALSE,"['https://mcule.com/MCULE-5436428525/', 'https://www.molport.com/shop/molecule-link/MolPort-004-047-361', 'https://www.molport.com/shop/molecule-link/MolPort-006-318-240']",FALSE,-10.749320,x0107,2.865086,active-noncovalent
